COVERGROUP COVERAGE:
------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status     
                                                                At Least            
------------------------------------------------------------------------------------
 TYPE /Packet_sv_unit/Cover_SB/ALU_Cov                 100.0%        100 Covered    
    Coverpoint ALU_Cov::src1_cp                        100.0%        100 Covered    
        bin auto[0]                                       125          1 Covered    
        bin auto[1]                                       179          1 Covered    
        bin auto[2]                                       131          1 Covered    
        bin auto[3]                                       103          1 Covered    
        bin auto[4]                                       128          1 Covered    
        bin auto[5]                                        88          1 Covered    
        bin auto[6]                                       106          1 Covered    
        bin auto[7]                                       143          1 Covered    
    Coverpoint ALU_Cov::src2_cp                        100.0%        100 Covered    
        bin auto[0]                                       190          1 Covered    
        bin auto[1]                                       131          1 Covered    
        bin auto[2]                                       105          1 Covered    
        bin auto[3]                                        87          1 Covered    
        bin auto[4]                                       107          1 Covered    
        bin auto[5]                                       110          1 Covered    
        bin auto[6]                                       142          1 Covered    
        bin auto[7]                                       131          1 Covered    
    Coverpoint ALU_Cov::imm_en_cp                      100.0%        100 Covered    
        bin auto[0]                                       505          1 Covered    
        bin auto[1]                                       498          1 Covered    
    Coverpoint ALU_Cov::imm_cp                         100.0%        100 Covered    
        bin auto[0:1]                                     191          1 Covered    
        bin auto[2:3]                                      65          1 Covered    
        bin auto[4:5]                                      53          1 Covered    
        bin auto[6:7]                                     131          1 Covered    
        bin auto[8:9]                                      38          1 Covered    
        bin auto[10:11]                                    32          1 Covered    
        bin auto[12:13]                                    66          1 Covered    
        bin auto[14:15]                                    54          1 Covered    
        bin auto[16:17]                                    44          1 Covered    
        bin auto[18:19]                                    35          1 Covered    
        bin auto[20:21]                                    50          1 Covered    
        bin auto[22:23]                                    54          1 Covered    
        bin auto[24:25]                                    48          1 Covered    
        bin auto[26:27]                                    60          1 Covered    
        bin auto[28:29]                                    48          1 Covered    
        bin auto[30:31]                                    34          1 Covered    
    Coverpoint ALU_Cov::imm_spec_cp                    100.0%        100 Covered    
        bin ext_one                                        19          1 Covered    
        bin ext_zero                                       33          1 Covered    
    Coverpoint ALU_Cov::opcode_cp                       92.3%        100 Uncovered  
        bin ADD                                           100          1 Covered    
        bin AND                                           102          1 Covered    
        bin NOT                                            69          1 Covered    
        bin JMP                                            32          1 Covered    
        bin LD                                             90          1 Covered    
        bin LDR                                            65          1 Covered    
        bin LDI                                            60          1 Covered    
        bin LEA                                           159          1 Covered    
        bin ST                                             61          1 Covered    
        bin STR                                            65          1 Covered    
        bin STI                                            58          1 Covered    
        bin BR                                            142          1 Covered    
        bin NOP                                             0          1 ZERO       
    Coverpoint ALU_Cov::opcode_alu_cp                  100.0%        100 Covered    
        bin ALU                                           271          1 Covered    
    Coverpoint ALU_Cov::opcode_add_and_cp              100.0%        100 Covered    
        bin ADD_AND                                       202          1 Covered    
    Coverpoint ALU_Cov::dr_cp                          100.0%        100 Covered    
        bin auto[0]                                       119          1 Covered    
        bin auto[1]                                       174          1 Covered    
        bin auto[2]                                       130          1 Covered    
        bin auto[3]                                       104          1 Covered    
        bin auto[4]                                       110          1 Covered    
        bin auto[5]                                       129          1 Covered    
        bin auto[6]                                       129          1 Covered    
        bin auto[7]                                       108          1 Covered    
    Cross ALU_Cov::r_2_1_1_1                           100.0%        100 Covered    
        bin <auto[0],ALU>                                  30          1 Covered    
        bin <auto[1],ALU>                                  36          1 Covered    
        bin <auto[2],ALU>                                  39          1 Covered    
        bin <auto[3],ALU>                                  33          1 Covered    
        bin <auto[4],ALU>                                  27          1 Covered    
        bin <auto[5],ALU>                                  33          1 Covered    
        bin <auto[6],ALU>                                  47          1 Covered    
        bin <auto[7],ALU>                                  26          1 Covered    
    Cross ALU_Cov::r_2_1_1_2                           100.0%        100 Covered    
        bin <auto[0],ALU>                                  39          1 Covered    
        bin <auto[1],ALU>                                  23          1 Covered    
        bin <auto[2],ALU>                                  30          1 Covered    
        bin <auto[3],ALU>                                  33          1 Covered    
        bin <auto[4],ALU>                                  38          1 Covered    
        bin <auto[5],ALU>                                  31          1 Covered    
        bin <auto[6],ALU>                                  33          1 Covered    
        bin <auto[7],ALU>                                  44          1 Covered    
    Cross ALU_Cov::r_2_1_1_3                           100.0%        100 Covered    
        bin <auto[0],ADD_AND,auto[0]>                      13          1 Covered    
        bin <auto[1],ADD_AND,auto[0]>                      14          1 Covered    
        bin <auto[2],ADD_AND,auto[0]>                      10          1 Covered    
        bin <auto[3],ADD_AND,auto[0]>                       3          1 Covered    
        bin <auto[4],ADD_AND,auto[0]>                       8          1 Covered    
        bin <auto[5],ADD_AND,auto[0]>                      15          1 Covered    
        bin <auto[6],ADD_AND,auto[0]>                       9          1 Covered    
        bin <auto[7],ADD_AND,auto[0]>                      14          1 Covered    
        ignore_bin IMM_ENn                                116            Occurred   
    Cross ALU_Cov::r_2_1_1_4                           100.0%        100 Covered    
        bin <auto[0:1],ADD_AND,auto[1]>                     9          1 Covered    
